aid,author,era,nid,rank,rank_date,tags,title,vip_date,word_count,xx,yc
2219409,抱不动春寒,近代现代,7411099,36,2023-02-19,"都市情缘,情有独钟,因缘邂逅,甜文",在你的眼眸,2023-02-16,20.11万,百合,原创
3703288,晚饮无,近代现代,6128117,27,2023-02-21,"幻想空间,情有独钟,甜文,穿书",直男?你最好是,2023-02-18,9.47万,纯爱,原创
4667720,不尽不由,幻想未来,6786684,28,2023-02-21,"幻想空间,情有独钟,种田文,机甲",雄虫手打柠檬茶暴富[虫族],2023-02-18,11.34万,纯爱,原创
4113615,流光樱桃,架空历史,6351166,29,2023-02-21,"宫廷侯爵,情有独钟,甜文",将军难撩,2023-02-18,9.5万,言情,原创
457536,我即江湖,架空历史,5440708,30,2023-02-21,"江湖恩怨,情有独钟,甜文,穿书",今天也靠抽卡活命[穿书],2023-02-18,9.58万,纯爱,原创
5021497,胡姬花,架空历史,7338139,31,2023-02-21,"强强,前世今生,重生,相爱相杀",魔尊他有性别认知障碍,2023-02-18,18.78万,纯爱,原创
1376321,韩七酒,架空历史,7062084,32,2023-02-21,"情有独钟,欢喜冤家,甜文,朝堂之上",穿成美娇娘的心头肉,2023-02-18,16.64万,百合,原创
3809776,观樱,架空历史,7374170,33,2023-02-21,"宫廷侯爵,天作之合,甜文",蛊心,2023-02-18,8.08万,言情,原创
4614108,在酒,架空历史,7232849,34,2023-02-21,边缘恋歌,偏执夺娇,2023-02-18,8.98万,言情,原创
4515609,桃味大福,近代现代,6943886,27,2023-02-20,"综漫,青梅竹马,少年漫,柯南",和景光贴贴,2023-02-17,8.99万,言情,衍生
2650110,是如,幻想未来,4462865,28,2023-02-20,"星际,网红,直播,萌宠",我靠直播养主人,2023-02-17,8.85万,纯爱,原创
2256661,季七欢,幻想未来,6787182,29,2023-02-20,"女强,美食,星际,爽文",我在怪物巢穴干饭,2023-02-17,5.79万,言情,原创
3443782,陈年烈酒,架空历史,7115986,30,2023-02-20,"穿越时空,甜文,爽文",别救我！我要回家！,2023-02-17,8.85万,言情,原创
3137978,百里合气,架空历史,6196562,31,2023-02-20,"仙侠修真,系统,穿书",穿成战五渣后整个宗门都开始内卷了,2023-02-17,8.09万,百合,原创
1138329,福禄丸子,近代现代,4163509,32,2023-02-20,"都市情缘,恋爱合约,天之骄子,娱乐圈",春野,2023-02-17,7.56万,言情,原创
4560170,飞萌,架空历史,7384046,35,2023-02-23,"强强,宫廷侯爵,重生,甜文",公主命（重生）,2023-02-20,42.42万,言情,原创
3945439,眠星枕月,近代现代,5832468,36,2023-02-23,"灵异神怪,恐怖,三教九流,玄学",不要和阎王做交易,2023-02-20,28.66万,无CP,原创
3957578,莫晴沙,近代现代,6172125,37,2023-02-23,"穿书,爽文,逆袭,校园",虐文女主是我妈[穿书],2023-02-20,33.18万,言情,原创
4812410,妖叄肆灵,近代现代,6937392,38,2023-02-23,"古穿今,甜文,现代架空,年代文",七零之娇娇的忠犬老公,2023-02-20,25.79万,言情,原创
4634700,虚舟有越,架空历史,6706644,39,2023-02-23,"穿越时空,种田文,系统,甜文",我有一个饿死鬼系统,2023-02-20,77.23万,言情,原创
1802587,蓝桥遗梦,近代现代,4439669,40,2023-02-23,"都市情缘,情有独钟,甜文,姐弟恋",婚昏欲睡,2023-02-20,20.74万,言情,原创
1258129,画城,架空历史,2580816,41,2023-02-23,"灵异神怪,情有独钟,甜文,史诗奇幻",全职师父,2023-02-20,20.04万,言情,原创
5219517,知梦大人,近代现代,7457000,42,2023-02-23,"豪门世家,系统,穿书,爽文",穿进古早虐文后大杀四方,2023-02-20,28.62万,言情,原创
2393909,葳林顿街,近代现代,6824938,29,2023-02-17,"都市情缘,甜文",拂晓,2023-02-14,17.66万,百合,原创
4901184,费浪,近代现代,7349347,30,2023-02-17,"花季雨季,情有独钟,破镜重圆,校园",放学后,2023-02-14,35.45万,纯爱,原创
2454085,姜丝煮酒,近代现代,6941871,50,2023-02-18,"星际,甜文,未来架空",被拯救的怪物先生,2023-02-15,8.83万,言情,原创
1917383,清欢慢,架空历史,3958246,51,2023-02-18,"灵魂转换,宫廷侯爵,穿越时空,甜文",洞房昨夜停红烛,2023-02-15,11.7万,言情,原创
5021081,原川,幻想未来,7202995,37,2023-02-19,"年下,甜文,穿书,成长",当雄虫误入人类世界,2023-02-16,18.6万,纯爱,原创
2216628,云起风眠,近代现代,5560251,38,2023-02-19,"都市情缘,励志人生,甜文",殊途,2023-02-16,7.34万,言情,原创
3526544,笠枝,近代现代,7699798,39,2023-02-19,"都市情缘,甜文",他的千纸鹤糖[暗恋],2023-02-16,13.3万,言情,原创
1933304,九念于霁,近代现代,5033239,40,2023-02-19,"快穿,爽文",沙雕渣攻，在线快穿,2023-02-16,17.66万,纯爱,原创
5362171,莫堪寻,架空历史,7654979,41,2023-02-19,"年下,灵魂转换,宫廷侯爵,天作之合",当丞相和陛下灵魂互换后,2023-02-16,17.67万,纯爱,原创
3604057,釉上青梧,近代现代,6145337,42,2023-02-19,"都市情缘,情有独钟,近水楼台,甜文",温柔瘾,2023-02-16,14.66万,言情,原创
5385603,弦上书,架空历史,7689574,35,2023-02-21,"奇幻魔幻,穿越时空,西幻",我将光明神始乱终弃后,2023-02-18,15.41万,言情,原创
5203999,长明夜,架空历史,7504898,36,2023-02-21,"情有独钟,甜文",剑灵和龙傲天怎么可以HE,2023-02-18,8.99万,言情,原创
351761,小白NO1,架空历史,5568941,37,2023-02-21,"年下,情有独钟,近水楼台,甜文",穿成女主的白月光,2023-02-18,8.06万,百合,原创
3185076,职业鸽手,古色古香,6930666,38,2023-02-21,"武侠,江湖恩怨,情有独钟,甜文",我在江南开饭馆[综武侠],2023-02-18,10.66万,言情,衍生
5056436,凤斐,近代现代,7288411,39,2023-02-21,"情有独钟,天作之合,天之骄子,甜文",双向暗恋翻车指南,2023-02-18,28.61万,纯爱,原创
2061367,宴夜鲤,架空历史,4151720,33,2023-02-20,"情有独钟,异世大陆,仙侠修真,甜文",死遁后徒子徒孙都疯了,2023-02-17,10.31万,言情,原创
5234392,木涂,架空历史,7477058,34,2023-02-20,"生子,种田文,美食,甜文",农家小夫郎,2023-02-17,11.01万,纯爱,原创
5007818,雨后池上,近代现代,7434517,43,2023-02-23,"欢喜冤家,业界精英,时代新风",春暖花开去见你,2023-02-20,29.71万,言情,原创
4584690,却光,幻想未来,6646221,44,2023-02-23,"情有独钟,星际,未来架空,爽文",猩红夜梦,2023-02-20,19.09万,言情,原创
4646855,庄粥梦鱼,架空历史,6722126,45,2023-02-23,"奇幻魔幻,前世今生,甜文,成长",和我捅死的魔神成亲了,2023-02-20,27.18万,言情,原创
2136369,壬甲木,架空历史,6376539,46,2023-02-23,"宫廷侯爵,情有独钟,天作之合,女强",陛下的侍寝小逃夫,2023-02-20,65.09万,言情,原创
5256971,匀也,近代现代,7507707,31,2023-02-17,"情有独钟,破镜重圆,青梅竹马,时尚流行",她的信徒,2023-02-14,22.39万,言情,原创
4007207,白桃在上,架空历史,7486715,32,2023-02-17,"穿越时空,仙侠修真,异能,甜文",我在修仙界当站姐,2023-02-14,22.85万,言情,原创
2465652,林千阳,幻想未来,4218062,33,2023-02-17,"穿越时空,女强,星际,爽文",我在星际种灵植,2023-02-14,35.62万,无CP,原创
5388254,塘花,近代现代,7693811,34,2023-02-17,"豪门世家,情有独钟,破镜重圆,业界精英",野草不尽,2023-02-14,12.72万,言情,原创
3718825,阿烦烦,架空历史,7567203,52,2023-02-18,"因缘邂逅,甜文,成长",病秧子她靠养龙飞升,2023-02-15,9.43万,百合,原创
5332064,萧子夜,架空历史,7614686,43,2023-02-19,"强强,灵异神怪,前世今生,天作之合",你是人间不二法,2023-02-16,18.87万,百合,原创
1892863,幽幽筠,架空历史,6596545,44,2023-02-19,"情有独钟,破镜重圆,市井生活",外室有点甜,2023-02-16,26.55万,言情,原创
4808436,菜种子,架空历史,6931632,45,2023-02-19,"种田文,重生,甜文,爽文",我在原始部落生存的日子,2023-02-16,31.45万,纯爱,原创
2031970,阿呆爱小说,架空历史,6648600,46,2023-02-19,"豪门世家,阴差阳错,市井生活",当激起男主的占有欲,2023-02-16,32.72万,言情,原创
4428522,烟澜澜,架空历史,6438440,47,2023-02-19,"强强,欢喜冤家,励志人生",拭寒,2023-02-16,14.21万,言情,原创
564141,苏临客,近代现代,7194541,48,2023-02-19,"灵异神怪,天作之合,甜文,萌宠",对象他有九条命,2023-02-16,15.42万,纯爱,原创
773022,斯迈尔夫人,架空历史,3625895,49,2023-02-19,"综漫,家教,穿越时空,少年漫",不想当鬼王的柱不是好柱,2023-02-16,13.1万,言情,衍生
3388978,橘肉,近代现代,5798731,50,2023-02-19,"欢喜冤家,天之骄子,游戏网游,甜文",驯服那个野王,2023-02-16,21.15万,言情,原创
2229020,雪妖君,古色古香,6219731,51,2023-02-19,"江湖恩怨,相爱相杀,悬疑推理,异闻传说",玲珑诀（武侠）,2023-02-16,24.09万,百合,原创
3471028,明月出云海,幻想未来,5759448,52,2023-02-19,"系统,升级流",我在异世通关游戏,2023-02-16,18.43万,言情,原创
4182489,月夜星橙,近代现代,7131764,53,2023-02-19,"竞技,甜文,爽文,直播",顶级中单，了解一下[电竞],2023-02-16,20.75万,纯爱,原创
5081906,岸寻,近代现代,7473055,40,2023-02-21,"破镜重圆,校园",热恋,2023-02-18,6.27万,言情,原创
4798544,阿源的小芋圆,近代现代,7069910,41,2023-02-21,"情有独钟,边缘恋歌,破镜重圆",婚约,2023-02-18,7.22万,百合,原创
5183174,一鸽不鸽,近代现代,7564481,42,2023-02-21,"综漫,齐神,咒回,柯南",被迫卷入乙女游戏,2023-02-18,13.73万,言情,衍生
1133263,三千羽君,近代现代,7631864,43,2023-02-21,"综漫,家教,少年漫,甜文",云雀小姐想要剃光他的头发,2023-02-18,13.56万,言情,衍生
2441078,黑糖茉莉奶茶,架空历史,6534468,44,2023-02-21,"宫廷侯爵,天作之合,甜文",笨蛋美人成为太子妃后,2023-02-18,10.24万,言情,原创
2196858,钦匀,近代现代,6238534,45,2023-02-21,"灵异神怪,爽文,都市异闻,玄学",三流算命师,2023-02-18,8.6万,纯爱,原创
2465680,意己,近代现代,7288607,35,2023-02-20,"娱乐圈,系统,穿书,爽文",女配超级有钱,2023-02-17,12.79万,言情,原创
4319659,穗竹,近代现代,6535419,36,2023-02-20,"情有独钟,近水楼台,恋爱合约,婚恋",心跳掌控,2023-02-17,6.96万,言情,原创
5368231,种菜得刀,近代现代,7663571,37,2023-02-20,"天作之合,业界精英,励志人生",鼓手前传,2023-02-17,22.44万,言情,原创
2279251,紫箫寒月,近代现代,5259425,47,2023-02-23,"穿越时空,甜文,穿书,爽文",不断搞事后我爆红了,2023-02-20,20.15万,言情,原创
2090870,池风,近代现代,4136750,48,2023-02-23,"灵异神怪,无限流,甜文,爽文",在求生游戏教BOSS谈恋爱,2023-02-20,10.01万,纯爱,原创
3086673,玉不逐流,近代现代,6318080,35,2023-02-17,"都市情缘,天之骄子,娱乐圈,甜文",泪痣CP[娱乐圈],2023-02-14,12.08万,言情,原创
5228431,被脑洞吃掉了,架空历史,7475732,36,2023-02-17,"打脸,系统,穿书",长公主和她的极品夫君（女尊）,2023-02-14,21.19万,女尊,原创
2134086,Further,架空历史,4687495,37,2023-02-17,"宫廷侯爵,宫斗,励志人生,市井生活",两京旧札,2023-02-14,41.03万,言情,原创
2438653,口嗨小熊猫,幻想未来,5326820,38,2023-02-17,"强强,天作之合,系统",是个圣母该怎么办？！,2023-02-14,13.24万,言情,原创
4930274,之荀,架空历史,7090397,53,2023-02-18,"红楼梦,宫廷侯爵,豪门世家,情有独钟",[红楼]黛玉只想跑路,2023-02-15,27.55万,言情,衍生
5134143,夏不败,近代现代,7441931,54,2023-02-18,"欢喜冤家,甜文",葡萄成熟时[双向暗恋],2023-02-15,18.87万,言情,原创
5144657,温子衿,架空历史,7450304,55,2023-02-18,"因缘邂逅,前世今生,天作之合,重生",被我救下的少年竟然是反派,2023-02-15,20.32万,言情,原创
5338021,陈皮绿豆,架空历史,7626748,56,2023-02-18,"情有独钟,天作之合,阴差阳错,史诗奇幻",误把反派当路人甲后,2023-02-15,9.14万,言情,原创
3126736,一个点两个点三个点,架空历史,6767368,57,2023-02-18,"强强,生子,天作之合,仙侠修真",有孩,2023-02-15,12.33万,纯爱,原创
3854451,笑沉绿蚁,架空历史,7553299,54,2023-02-19,"宫廷侯爵,情有独钟,市井生活,朝堂之上",纨绔同窗是大佬,2023-02-16,21.31万,言情,原创
777569,永暗,幻想未来,4638973,55,2023-02-19,"奇幻魔幻,女强,西幻",魔法少女和她的宠物,2023-02-16,11.66万,言情,原创
672271,丛晓暮,架空历史,6396787,46,2023-02-21,"天作之合,仙侠修真,甜文,穿书",小师妹不愿再当对照女配,2023-02-18,25.25万,言情,原创
4824132,麓小鱼,近代现代,7070460,47,2023-02-21,"情有独钟,破镜重圆,娱乐圈,直播",腹黑影后的小娇妻不跑啦,2023-02-18,8.52万,百合,原创
4593732,惊蛰里,近代现代,6848303,48,2023-02-21,"破镜重圆,天作之合,穿越时空,校园",穿成儿子同桌，和他兄弟HE了,2023-02-18,25.34万,纯爱,原创
2121146,权笑笑,架空历史,5395689,49,2023-02-21,"女配,爽文,古代幻想",病弱女配不做人了,2023-02-18,15.4万,言情,原创
5362928,念孜,近代现代,7673938,50,2023-02-21,"情有独钟,欢喜冤家",无尽夏[校园],2023-02-18,16.54万,言情,原创
4673922,渃笺,幻想未来,6924179,38,2023-02-20,"系统,甜文,未来架空",大美人在无限流快穿,2023-02-17,22.31万,言情,原创
5396497,向光鲤,架空历史,7704866,39,2023-02-20,"前世今生,青梅竹马,成长,异闻传说",变成鬼后我和退婚竹马he了,2023-02-17,10.44万,言情,原创
4627003,码字姬爱睡觉,近代现代,6742216,40,2023-02-20,"强强,都市情缘,情有独钟,破镜重圆",清冷前女友每天守着说爱我,2023-02-17,8.05万,百合,原创
1861423,涿羽,架空历史,4911410,39,2023-02-17,"强强,年下,情有独钟,因缘邂逅",退休影卫养崽指南,2023-02-14,16.8万,纯爱,原创
3427766,喵左喵右,近代现代,5420128,40,2023-02-17,"都市情缘,近水楼台,恋爱合约,甜文",和男神总裁协议恋爱后,2023-02-14,18.18万,言情,原创
4238082,清清淞淞,近代现代,6306353,41,2023-02-17,"时代奇缘,系统,爽文",对付人渣，我偏要“以牙还牙”[系统],2023-02-14,16.81万,言情,原创
4667622,西语居,架空历史,6748550,42,2023-02-17,"宫廷侯爵,情有独钟,因缘邂逅,天之骄子",世子今天犯病了吗,2023-02-14,25.27万,言情,原创
5200246,青衣无袖,架空历史,7431315,43,2023-02-17,"宫廷侯爵,天作之合,宫斗,复仇虐渣",帘卷朱砂,2023-02-14,20.51万,言情,原创
4362706,蔻天,幻想未来,6419217,58,2023-02-18,"强强,星际,穿书,爽文",攻略那个反派女A[女A男O],2023-02-15,7.18万,言情,原创
5294506,送京,近代现代,7571798,59,2023-02-18,"强强,情有独钟,重生,成长",重生和死对头谈恋爱,2023-02-15,12.31万,言情,原创
3708612,沈霖然,近代现代,7370510,56,2023-02-19,"恐怖,无限流,都市异闻,异闻传说",疯子的房间[无限],2023-02-16,14.98万,无CP,原创
4445868,村口那只鹅,架空历史,6699837,51,2023-02-21,"仙侠修真,女强,系统,爽文",绑定三个攻略系统后,2023-02-18,9.84万,言情,原创
2200349,微微紫苏,架空历史,7527272,52,2023-02-21,"布衣生活,穿越时空",俗人的科举青云路,2023-02-18,21.21万,言情,原创
2101216,斯礼,古色古香,4463089,53,2023-02-21,"宫廷侯爵,近水楼台,天之骄子,平步青云",小宅门大宅门,2023-02-18,81.66万,言情,原创
5272322,别山玙,架空历史,7529304,54,2023-02-21,"强强,宫廷侯爵,逆袭",庶女难当,2023-02-18,33.45万,言情,原创
4300251,含沚,近代现代,6347234,41,2023-02-20,"破镜重圆,竞技,游戏网游,甜文",甩了网恋翻车以后[电竞],2023-02-17,57.87万,言情,原创
5111224,吃猹的瓜皮,架空历史,7319321,42,2023-02-20,励志人生,堆金砌玉,2023-02-17,39.11万,言情,原创
2302086,谈黛,近代现代,5004133,44,2023-02-17,"情有独钟,天作之合,游戏网游,甜文",撩而不及,2023-02-14,23.78万,言情,原创
1891697,在下本无良,架空历史,4015158,45,2023-02-17,"宫廷侯爵,天作之合,相爱相杀,女扮男装",将军辞,2023-02-14,58.36万,言情,原创
3511208,烟卧,近代现代,5421730,60,2023-02-18,"天作之合,甜文",野望,2023-02-15,6.53万,言情,原创
2724824,乔可可,架空历史,6584446,61,2023-02-18,"天作之合,天之骄子,仙侠修真,重生",仙君的绿莲花替身不干了,2023-02-15,31.4万,纯爱,原创
4012536,蔡小白呀,架空历史,6102763,62,2023-02-18,"穿越时空,女配,系统,快穿",满城都在磕CP（快穿）,2023-02-15,26.47万,言情,原创
4611335,莓柿儿,近代现代,7258202,63,2023-02-18,"情有独钟,甜文,年代文,时代新风",八零娇气小村花,2023-02-15,30.19万,言情,原创
4008352,尚宛,近代现代,5884165,64,2023-02-18,"都市情缘,豪门世家,天作之合,甜文",小戏精,2023-02-15,38.24万,言情,原创
4635018,岩谨,近代现代,6707301,55,2023-02-21,"情有独钟,娱乐圈,系统,穿书",CP绝缘女星靠揩油系统逆袭,2023-02-18,22.59万,言情,原创
3124614,孤烛异乡人,幻想未来,7537597,56,2023-02-21,"天之骄子,穿越时空,仙侠修真,未来架空",当游戏马甲成真以后,2023-02-18,27.3万,无CP,原创
943672,元灵宇,架空历史,5530539,43,2023-02-20,"强强,宫廷侯爵,情有独钟",锦衣夜带刀,2023-02-17,59.52万,纯爱,原创
3765340,嗟鸦,架空历史,5900672,65,2023-02-18,"宫廷侯爵,天作之合,甜文,女扮男装",戏中美人,2023-02-15,14.04万,言情,原创
2641878,桉柠,近代现代,4498954,44,2023-02-20,"甜文,爽文,直播,时尚流行",玫瑰与小鹿[娱乐圈],2023-02-17,20.61万,言情,原创
2649632,夏川行舟,近代现代,4771037,66,2023-02-18,"强强,情有独钟,无限流,悬疑推理",梦境：联机版,2023-02-15,46.33万,纯爱,原创
