aid,author,avg_click,chapter_count,comment_count,copystatus,created,era,intro,is_signed,is_vip,like_count,logline,ndlist_date,ndlist_rank,nid,ranking,rating,score,style,tags,title,updated,word_count,xx,yc
5361558,我算什么小饼干,"11,900",52,"4,280",0,2022-12-30,幻想未来,,1,1,10394,我之前是个人类,2023-02-17,"(3.0,)",7657542,27669,,1.2亿,轻松,"重生,甜文",虫族之渣虫觉醒笔记,2023-02-22,"193,375",纯爱,原创
1775974,梦里呓语,"82,682",134,"6,570",0,2019-12-28,近代现代,,1,1,20217,玄能救非，氪能改命！,None,"(None,)",3642584,23275,9.4,3.9亿,正剧,"英美衍生,系统,爽文,马甲文",氪金系统附身之后[综英美],2023-02-03,"656,407",言情,衍生
1775974,梦里呓语,"37,674",66,"2,841",0,2019-03-26,近代现代,,1,1,9887,挖下一个坑，种下一个桶~,None,"(None,)",3600312,48236,9.0,1.7亿,正剧,"英美衍生,情有独钟,励志人生,成长",[综英美]不挖坑就会死,2022-12-13,"255,031",言情,衍生
1775974,梦里呓语,"1,585",50,415,0,2022-09-05,近代现代,,1,1,2467,从没落王室到名留青史。,None,"(None,)",4059319,79628,,6354.2万,正剧,"西方罗曼,穿越时空,历史衍生,励志人生",女皇养成计划[历史],2023-01-08,"285,894",言情,衍生
1775974,梦里呓语,"56,917",164,"6,084",0,2018-08-15,近代现代,,1,1,15337,一只橘猫引发的爱情故事。,None,"(None,)",3580333,23348,9.3,3.2亿,正剧,"英美衍生,灵异神怪,超级英雄,成长",大橘为重[综英美],2022-12-24,"649,106",言情,衍生
1775974,梦里呓语,"44,495",146,"2,920",0,2020-09-02,近代现代,,1,1,13681,快乐反手干掉狗男主们。,None,"(None,)",4079190,4776,,2.6亿,正剧,"女强,系统,快穿,爽文",虐文系统误绑了满级大佬,2023-02-11,"1,170,624",言情,原创
1775974,梦里呓语,"35,658",133,"2,216",0,2018-04-24,近代现代,,1,1,8328,爱是最牢不可破的屏障与誓言。,None,"(None,)",3565270,52498,9.0,1.7亿,正剧,"英美衍生,甜文,超级英雄,时尚流行",[综英美]天使之吻,2020-09-22,"464,035",言情,衍生
1775974,梦里呓语,"58,947",92,"1,712",0,2019-08-19,近代现代,,1,1,15081,今天也没能低调成功。,None,"(None,)",3566683,23835,9.1,2.2亿,正剧,"情有独钟,前世今生,爽文,玄学",山海少女是玄学大佬,2022-11-01,"463,027",言情,原创
1775974,梦里呓语,"13,874",30,"2,838",0,2023-01-24,古色古香,,1,1,14162,在神话和红楼世界努力工作升职。,2023-02-17,"(2.0,)",3871848,28819,,2.1亿,正剧,"红楼梦,灵异神怪,古典名著,爽文",太虚幻境可持续发展报告,2023-02-23,"134,562",言情,衍生
1775974,梦里呓语,"1,148",14,19,0,2016-04-16,古色古香,,1,0,167,只恨相识未早。,None,"(None,)",2733648,暂无排,9.5,2268.3万,悲剧,"情有独钟,虐恋情深,传奇,东方玄幻",[综神话]双月传说,2022-11-14,"40,810",百合,衍生
1775974,梦里呓语,"22,312",100,"2,399",0,2019-01-02,古色古香,,1,1,9170,我受宠若惊地来了个当场懵逼。,None,"(None,)",2734715,17480,9.4,1.8亿,正剧,"江湖恩怨,天作之合,重生,成长",师姐说她非我不娶,2022-10-08,"432,533",百合,原创
1775974,梦里呓语,"8,391",57,832,0,2016-04-20,古色古香,,1,1,2456,我将我的爱化作世界送给你。,None,"(None,)",2734797,51017,8.8,6585.9万,正剧,"仙侠修真,励志人生,穿书,东方玄幻",原著跑偏十万里,2020-10-11,"191,374",百合,原创
1775974,梦里呓语,780,2,20,0,2018-05-22,架空历史,,1,0,204,傻白甜与玫瑰花。,None,"(None,)",2766226,124918,,2155.7万,轻松,"奇幻魔幻,异世大陆,成长,逆袭",我以坚守践行诺言,2018-07-02,"6,608",百合,原创
1775974,梦里呓语,"4,277",120,"1,289",0,2016-04-09,架空历史,,1,1,2351,阴谋阳谋，政治倾轧，魔法战争。,None,"(None,)",2733435,35015,9.6,8623.9万,正剧,"奇幻魔幻,天之骄子,异世大陆,相爱相杀",我以荣光书写爱情,2022-12-12,"407,378",百合,原创
1775974,梦里呓语,"12,140",86,752,0,2016-12-22,架空历史,,1,1,2302,请与我共度余生。,None,"(None,)",2956911,94771,9.4,6790.7万,正剧,"少女漫,情有独钟,前世今生,天之骄子",[综]与你山水相逢,2020-10-09,"288,022",言情,衍生
1775974,梦里呓语,"1,858",84,784,0,2017-01-01,架空历史,,1,1,1018,她在旧朝的废墟上建起新都。,None,"(None,)",2822922,33011,9.7,5670.4万,正剧,"奇幻魔幻,虐恋情深,阴差阳错,异世大陆",我以执着等待重逢,2022-07-22,"282,681",百合,原创
1775974,梦里呓语,679,4,34,0,2022-04-18,架空历史,,1,0,109,未来的血与火将在白雪下覆灭。,None,"(None,)",6783842,暂无排,,2137万,正剧,"西方名著,青梅竹马,成长,史诗奇幻",[中土+精灵宝钻]昔日之雪,2022-08-02,"15,383",言情,衍生
2078814,三日成晶,"22,982",27,"5,086",0,2023-01-26,架空历史,,1,1,22323,我在小说世界跑龙套,2023-02-17,"(1.0,)",7660289,47039,,6.4亿,轻松,"天作之合,穿越时空,甜文,穿书",是我是我还是我,2023-02-22,"112,153",言情,原创
2078814,三日成晶,"158,458",81,"27,799",0,2022-12-01,架空历史,,1,1,69172,糟了，这饭的味儿好像不太对。,None,"(None,)",7438963,11129,,15.5亿,轻松,"情有独钟,仙侠修真,重生,成长",这碗软饭我先干为敬,2023-02-22,"388,327",言情,原创
2078814,三日成晶,"473,369",165,"92,552",0,2022-03-10,架空历史,,1,1,253329,摆烂的正确姿势,None,"(None,)",6576011,5535,9.5,52.8亿,轻松,"情有独钟,穿越时空,穿书",世上还有这种好事儿？,2022-08-16,"1,065,478",言情,原创
2078814,三日成晶,"131,519",65,"24,647",0,2022-09-05,架空历史,,1,1,86376,【全文完】他想要逃，却逃不掉。,None,"(None,)",6490417,8136,9.2,16.7亿,轻松,"天作之合,仙侠修真,甜文",替嫁给灵府破碎的废人,2022-11-07,"348,553",言情,原创
2078814,三日成晶,"58,536",93,"13,084",0,2022-02-02,架空历史,,1,1,47301,仙人抚我顶，结发，为夫妻。,None,"(None,)",5904775,15814,8.9,10.8亿,轻松,"情有独钟,天作之合,仙侠修真,姐弟恋",小师弟为何这样,2022-04-12,"438,445",言情,原创
2078814,三日成晶,"97,918",66,"16,376",0,2022-05-05,架空历史,,1,1,57522,两块救赎甜饼,None,"(None,)",5382850,15792,9.1,12.7亿,轻松,"甜文,穿书,爽文",救赎的正确姿势,2022-07-08,"382,729",言情,原创
1775974,梦里呓语,"1,016",35,243,0,2018-09-26,架空历史,,1,0,535,你是我的神话与歌谣。,None,"(None,)",2743479,78148,9.6,3762.4万,正剧,"西方名著,前世今生,阴差阳错,传奇",[希腊神话]北国有燕,2023-02-16,"159,746",百合,衍生
2078814,三日成晶,"158,332",190,"35,513",0,2021-08-04,架空历史,,1,1,90548,火葬场自救指南,None,"(None,)",5567258,6739,9.3,22.9亿,轻松,"穿越时空,穿书",恶毒女配自救手册（快穿）,2022-04-29,"1,453,567",言情,原创
2078814,三日成晶,"213,564",114,"27,126",0,2021-05-19,架空历史,,1,1,85183,我是仙侠龙傲天后宫文女配,None,"(None,)",4507488,9431,8.8,17.5亿,轻松,"情有独钟,仙侠修真",守活寡使我快乐,2021-09-06,"610,385",言情,原创
2078814,三日成晶,"202,273",81,"25,765",0,2021-01-13,架空历史,,1,1,84614,恶毒女配，我是专业的。,None,"(None,)",4457818,10744,8.8,16.5亿,轻松,"天作之合,仙侠修真,爽文",仙侠文女配觉醒后,2022-04-30,"414,064",言情,原创
2078814,三日成晶,"192,938",173,"47,671",0,2020-06-23,架空历史,,1,1,75671,我就做起了海王,None,"(None,)",4637335,2319,9.6,23.9亿,轻松,"强强,天作之合,仙侠修真",师徒恋女主觉醒后,2022-04-29,"1,019,038",言情,原创
2078814,三日成晶,"55,409",80,"11,758",0,2021-04-01,近代现代,,1,1,27271,弟弟真香，呲溜呲溜,None,"(None,)",4717033,19530,9.4,8.7亿,轻松,"天作之合,甜文,穿书,爽文",给你500万离开我弟弟,2022-06-03,"422,810",言情,原创
2078814,三日成晶,"99,467",56,"14,153",0,2020-11-18,架空历史,,1,1,41200,带你领略身为早古霸总的快乐,None,"(None,)",4912008,14193,9.4,10.2亿,轻松,"天作之合,仙侠修真,爽文",女大三千位列仙班,2020-12-30,"246,082",言情,原创
2078814,三日成晶,"83,851",63,"13,064",0,2020-05-06,近代现代,,1,1,29594,霸总才是傻白甜,None,"(None,)",4495098,22819,9.5,9.1亿,轻松,"幻想空间,豪门世家",傻白甜注定上位,2020-06-30,"271,469",言情,原创
2078814,三日成晶,"130,250",70,"26,023",0,2020-03-06,近代现代,,1,1,47167,系统追求宿主一百零八式。,None,"(None,)",4239421,11972,9.7,13.7亿,轻松,系统,反派穿成虐文女主[快穿],2020-05-07,"356,878",言情,原创
2078814,三日成晶,"470,217",78,"25,885",0,2020-01-01,近代现代,,1,1,89670,我太难了,None,"(None,)",4179400,1537,9.8,20亿,轻松,"天作之合,穿越时空,重生",嫁给聋哑男配,2022-04-29,"551,157",言情,原创
2078814,三日成晶,"405,253",145,"36,920",0,2019-07-02,近代现代,,1,1,96883,瞎写虐文，总要还的。,None,"(None,)",4075623,1248,9.8,25.2亿,轻松,"强强,穿越时空,系统,快穿",后妈她翻车了[快穿],2022-04-29,"1,013,684",言情,原创
2078814,三日成晶,"106,340",63,"9,366",0,2019-12-03,架空历史,,1,1,32126,,None,"(None,)",4029956,23081,9.4,8.5亿,轻松,"宫廷侯爵,情有独钟,天作之合,姐弟恋",长公主只想出嫁,2022-04-30,"281,371",言情,原创
2078814,三日成晶,"85,152",48,"5,145",0,2019-05-29,近代现代,,1,1,17401,强行报恩了解一下,None,"(None,)",3946122,9780,9.6,6.2亿,轻松,"豪门世家,情有独钟,种田文,都市异闻",霸总娇妻700岁,2019-11-08,"186,541",言情,原创
2078814,三日成晶,"277,925",71,"20,022",0,2019-03-12,近代现代,,1,1,71355,哭完接着渣,None,"(None,)",3571782,739,9.6,16.2亿,轻松,系统,女配求生指南,2019-10-29,"496,632",言情,原创
2078814,三日成晶,"124,478",83,"11,135",0,2018-11-23,近代现代,,1,1,35996,别碰！戒不掉！,None,"(None,)",3557238,1409,9.6,9.7亿,轻松,"穿越时空,快穿,穿书,爽文",男配有毒！[穿书],2019-03-04,"423,313",言情,原创
2078814,三日成晶,"109,310",74,"10,915",0,2018-12-26,架空历史,,1,1,38260,女皇她不敢表白,None,"(None,)",3557208,13294,9.7,9.9亿,轻松,"情有独钟,种田文,爽文",我的皇夫是太监,2019-10-25,"350,464",言情,原创
2078814,三日成晶,"106,908",166,"12,889",0,2018-06-12,架空历史,,1,1,30170,读者让我上，我就上。,None,"(None,)",3515501,13718,9.5,10.2亿,轻松,"穿越时空,系统",烂尾小说修改直播,2020-05-14,"1,024,143",言情,原创
2078814,三日成晶,"89,666",139,"6,332",0,2017-11-30,架空历史,,1,1,23370,男女主拿错剧本，女宠男,None,"(None,)",3389750,16999,9.3,7亿,轻松,"穿越时空,系统,快穿",渣女从良系统（快穿）,2022-05-13,"495,145",言情,原创
2078814,三日成晶,"34,159",63,"8,593",0,2017-07-31,架空历史,,1,1,15011,王爷他是我的狗,None,"(None,)",3287434,18575,9.6,6.7亿,轻松,"天作之合,穿越时空,种田文",嫁给失心疯王爷冲喜,2020-06-08,"264,929",言情,原创
2078814,三日成晶,"40,054",91,"2,640",0,2018-03-10,架空历史,,1,1,8918,郡主与奴隶的二三事,None,"(None,)",3418074,38693,9.2,5亿,轻松,重生,郡主逃杀录（重生）,2020-01-14,"323,968",言情,原创
2078814,三日成晶,"27,452",114,"2,913",0,2017-07-26,架空历史,,1,1,8397,这世上没有我爱你解决不了的事,None,"(None,)",3279728,37139,8.4,5亿,轻松,"穿越时空,种田文,重生",甜饼小故事文集,2019-08-16,"342,656",纯爱,原创
2078814,三日成晶,"15,364",2,281,0,2017-08-12,架空历史,,1,0,419,天使堕落成魔,None,"(None,)",3310987,45108,9.4,3.7亿,悲剧,边缘恋歌,南山向南,2019-09-04,"1,391",纯爱,原创
2078814,三日成晶,"86,922",61,"2,824",0,2017-08-14,架空历史,,1,1,18150,我绝对不可能爱上一个傻子！,None,"(None,)",3313399,37696,9.1,5.8亿,轻松,"情有独钟,天作之合,穿越时空",我不可能爱上一个傻子,2021-01-05,"197,314",言情,原创
2078814,三日成晶,"42,118",63,"3,364",0,2017-07-12,架空历史,,1,1,13308,死士小哥你别跑，别逼妹妹放大招,None,"(None,)",3260596,28830,8.7,5.6亿,轻松,"穿越时空,穿书,爽文",追夫十八式（穿书）,2020-01-13,"223,999",言情,原创
2212739,兔月关,"10,338",31,"1,300",0,2023-01-23,架空历史,,1,1,12640,穿越老攻带我走上人生巅峰,2023-02-20,"(2.0,)",6593856,9771,,1.7亿,正剧,"生子,穿越时空,科举,基建",我在首辅科举文里重生了,2023-02-23,"115,363",纯爱,原创
2212739,兔月关,"40,469",163,"6,356",0,2022-08-01,幻想未来,,1,1,27181,重生NPC他只想努力活！,None,"(None,)",6658721,9539,8.5,4亿,正剧,"幻想空间,重生,无限流,爽文",NPC他总是上报预言[无限],2022-12-02,"528,402",纯爱,原创
2212739,兔月关,"58,120",119,"7,540",0,2022-02-21,近代现代,,1,1,27622,穿成绿茶作精，我有大佬爸爸,None,"(None,)",5041143,6455,8.4,4.8亿,正剧,"穿越时空,娱乐圈,重生,系统",我爸是狗血文里的满级大佬,2022-06-22,"523,370",纯爱,原创
2212739,兔月关,"86,567",169,"7,790",0,2021-07-20,近代现代,,1,1,42262,老攻他是我的金手指,None,"(None,)",4343574,7990,8.5,6.3亿,正剧,"娱乐圈,打脸,爽文,玄学",灵异爽文中的工具人觉醒了,2022-01-19,"762,933",纯爱,原创
2212739,兔月关,"51,286",110,"2,255",0,2019-03-05,近代现代,,1,1,15902,重生养媳妇儿子,None,"(None,)",3536581,31682,8.8,2.5亿,正剧,"生子,种田文,重生,末世",他从墓穴而来,2022-01-19,"349,877",纯爱,原创
2212739,兔月关,"53,736",147,"4,201",0,2018-11-12,架空历史,,1,1,15669,发家致富种田宠媳妇,None,"(None,)",3863713,22930,8.8,2.9亿,正剧,"生子,随身空间,穿越时空,种田文",村里有个空间男[重生],2019-10-13,"485,599",纯爱,原创
2212739,兔月关,"105,611",114,"4,957",0,2018-04-23,架空历史,,1,1,23787,末世男的古代宠夫日常,None,"(None,)",3536584,40755,8.2,3.7亿,正剧,"随身空间,种田文,重生,甜文",村里有个末世男[重生],2022-04-30,"382,248",纯爱,原创
2212739,兔月关,"129,080",129,"5,633",0,2021-02-22,近代现代,,1,1,43590,手撕主角，炮灰翻身,None,"(None,)",4373296,29952,8.3,6.2亿,正剧,"豪门世家,随身空间,重生,甜文",宠文里的极品男配重生了,2021-08-09,"674,108",纯爱,原创
2212739,兔月关,"99,269",183,"4,148",0,2019-10-06,架空历史,,1,1,25569,穿越古代养家考科举,None,"(None,)",4343565,25811,9.0,4.5亿,正剧,"生子,种田文,重生,科举",农门科举之赚钱，考试，养家,2022-02-19,"869,033",纯爱,原创
2212739,兔月关,"25,732",109,"1,790",0,2019-05-27,架空历史,,1,1,11807,当末世者穿到修仙界,None,"(None,)",3610494,46447,8.6,2亿,正剧,"仙侠修真,甜文,爽文",穿书后我爱了个仙界老男人,2020-04-22,"346,176",纯爱,原创
2212739,兔月关,"49,265",98,"3,223",0,2020-02-24,架空历史,,1,1,21124,暴君家的基建狂魔,None,"(None,)",4339079,26540,8.7,3.6亿,正剧,"种田文,重生,系统,穿书",我在暴君身边搞基建[系统],2022-01-19,"569,387",纯爱,原创
2212739,兔月关,"32,781",101,"1,971",0,2018-07-30,架空历史,,1,1,8715,武力值爆表小受的撩夫虐渣之路。,None,"(None,)",3536559,56698,8.5,1.7亿,正剧,"豪门世家,穿越时空,甜文,快穿",反派他超会撩人[快穿],2022-03-04,"333,063",纯爱,原创
