aid,author,avg_click,chapter_count,comment_count,copystatus,created,era,intro,is_signed,is_vip,like_count,logline,ndlist_date,ndlist_rank,nid,ranking,rating,score,style,tags,title,updated,word_count,xx,yc
2212739,兔月关,"28,689",100,"2,433",0,2020-06-15,架空历史,,1,1,8389,种田打脸两不误,None,"(None,)",4716322,49910,8.5,1.7亿,正剧,"种田文,系统,穿书,爽文",我，穿书，打脸，种田,2021-02-05,"327,878",纯爱,原创
2212739,兔月关,"5,446",1,21,0,2020-03-07,幻想未来,,1,0,97,,None,"(None,)",4271148,292773,7.6,3413.5万,正剧,"甜文,爽文",我死对头崩人设了短篇,2020-11-13,"3,257",纯爱,原创
3796793,禾优,"10,353",22,694,0,2023-01-16,近代现代,,1,1,11409,清冷炮灰受X精分攻,2023-02-20,"(1.0,)",7140720,90985,,6644.1万,轻松,"幻想空间,穿越时空,系统,快穿",禁止独占清冷炮灰！[快穿],2023-02-23,"101,081",纯爱,原创
3796793,禾优,"16,848",69,901,0,2021-11-13,近代现代,,1,1,5045,你们不要过来啊！,None,"(None,)",5912628,62933,,4034.4万,轻松,"美食,穿书,爽文",四个渣攻在恋综跪求复合[穿书],2023-01-05,"231,781",纯爱,原创
3796793,禾优,"36,324",95,"2,853",0,2022-01-23,近代现代,,1,1,19293,撒娇怪马甲攻&美食金手指点满受,None,"(None,)",5811098,54972,8.0,1.4亿,轻松,"生子,美食,穿书,爽文",反派他爹养崽指南[美食],2022-06-19,"418,377",纯爱,原创
3796793,禾优,"16,570",138,"2,440",0,2022-06-25,近代现代,,1,1,10562,为什么我这么有钱？为什么！,None,"(None,)",5762083,9858,8.5,1.1亿,轻松,"娱乐圈,仙侠修真,现代架空,爽文",小貔貅不想暴富！,2022-12-02,"788,317",纯爱,原创
3796793,禾优,"32,544",120,"2,732",0,2021-04-29,幻想未来,,1,1,12016,干得饭中饭，做得喵上喵。,None,"(None,)",5713156,11360,8.1,1.1亿,轻松,"星际,甜文,爽文,萌宠",过分可爱的喵崽爆红星际,2021-10-21,"563,726",纯爱,原创
1643745,田园泡,"15,200",22,"2,238",0,2023-02-01,近代现代,,1,1,13400,她被心机男挖了墙角,2023-02-17,"(4.0,)",3226859,88105,,3.7亿,轻松,"情有独钟,业界精英,甜文",我靠美貌嫁入豪门,2023-02-23,"110,899",言情,原创
1643745,田园泡,"73,283",125,"6,917",0,2022-09-15,架空历史,,1,1,28195,说好的痴情男二他杀疯了QAQ,None,"(None,)",7242007,50744,8.9,6.4亿,轻松,"天之骄子,励志人生,甜文,穿书",被献上的美人,2022-11-30,"485,172",言情,原创
1643745,田园泡,"110,801",75,"5,533",0,2022-04-16,架空历史,,1,1,32228,摆烂女主躺着帮男主把剧情摆平了,None,"(None,)",5966523,47616,7.5,6.6亿,轻松,"甜文,穿书",穿进冲喜文后我摆烂了,2022-06-27,"414,940",言情,原创
1643745,田园泡,"212,610",95,"15,352",0,2021-07-08,架空历史,,1,1,82002,我跑呀跑呀跑，他追呀追呀追。,None,"(None,)",5778842,17324,8.9,13.8亿,轻松,"宅斗,励志人生,甜文,穿书",追了暴戾太子后我跑了,2021-10-28,"501,128",言情,原创
1643745,田园泡,"426,059",56,"12,262",0,2019-11-18,近代现代,,1,1,91290,那些年我和末世王霸大佬的生活,None,"(None,)",4249921,18862,9.1,14.3亿,轻松,"末世,穿书",末世娇娇每天都在艰难求死,2020-01-15,"338,139",言情,原创
1643745,田园泡,"299,043",230,"30,001",0,2019-01-08,架空历史,,1,1,93415,那些年强势归来的黑化男主们,None,"(None,)",3927000,10401,9.3,16.5亿,轻松,"甜文,快穿,穿书,爽文",穿成男主白月光怎么破,2021-06-24,"808,161",言情,原创
1643745,田园泡,"306,050",110,"14,748",0,2019-05-08,近代现代,,1,1,72321,她超甜的,None,"(None,)",3614246,608,8.8,12亿,轻松,"穿越时空,古穿今,甜文,爽文",穿成大佬的娇软美人,2019-10-18,"399,897",言情,原创
1643745,田园泡,"55,202",75,"8,904",0,2021-11-19,架空历史,,1,1,26500,穿成虐待男主的大师姐怎么破？,None,"(None,)",5495900,28175,7.2,4.8亿,轻松,"仙侠修真,甜文,穿书,玄学",大师姐为何这样,2022-02-05,"450,119",言情,原创
1643745,田园泡,"55,256",73,"5,005",0,2021-03-30,幻想未来,,1,1,16047,崽种，妈妈爱你,None,"(None,)",5586451,28584,8.8,4.3亿,爆笑,"星际,甜文,未来架空",穿成星际文里的偏执女二,2021-06-21,"241,794",言情,原创
1643745,田园泡,"46,841",75,"4,975",0,2020-07-10,架空历史,,1,1,19665,绣花针vs绣春刀,None,"(None,)",4422930,60351,8.7,5.5亿,轻松,"天之骄子,励志人生,女扮男装",绣花刀（锦衣卫）,2020-10-31,"435,402",言情,原创
1643745,田园泡,"47,193",85,"3,339",0,2021-01-20,架空历史,,1,1,17733,爱情的战争,None,"(None,)",5146924,38050,8.0,4.4亿,正剧,宫廷侯爵,美人关,2021-04-07,"326,906",言情,原创
1643745,田园泡,"73,592",84,"4,517",0,2020-01-30,架空历史,,1,1,19642,我的盖世瞎子,None,"(None,)",3172756,35338,8.9,5亿,正剧,"宫廷侯爵,宅斗,宫斗,重生",吾妻娇艳,2020-10-29,"362,375",言情,原创
1643745,田园泡,"18,478",47,"2,011",0,2022-08-11,架空历史,,1,1,9543,我抢走了原男主的气运？,None,"(None,)",7194093,93732,7.2,3.3亿,轻松,"励志人生,甜文",穿成魔尊的小侍妾,2022-09-28,"175,113",言情,原创
1643745,田园泡,"5,704",48,964,0,2022-03-18,架空历史,,1,1,3338,豌豆小姐的爱情故事,None,"(None,)",6426297,78415,6.5,2.4亿,轻松,天作之合,愁杀她玉软花娇,2022-04-27,"149,506",言情,原创
1643745,田园泡,"116,266",106,"11,108",0,2020-04-01,架空历史,,1,1,29288,别说了，我爱你。当然，是父爱。,None,"(None,)",4395964,24213,8.7,6.9亿,轻松,"穿越时空,仙侠修真,穿书,升级流",穿成瞎子男主的短命白月光,2020-06-26,"363,141",言情,原创
1643745,田园泡,"139,025",40,"5,109",0,2019-07-09,近代现代,,1,1,33966,自己的男朋友，怕什么？,None,"(None,)",4168943,33384,9.2,6亿,轻松,"异能,穿书,爽文,校园",听说反派暗恋我,2019-11-17,"119,184",言情,原创
1643745,田园泡,"44,078",59,"2,791",0,2020-11-06,架空历史,,1,1,13139,陛下别低头，皇冠会掉,None,"(None,)",3999189,77896,8.5,3.8亿,轻松,"打脸,甜文,穿书,爽文",穿成暴君他前妻,2020-12-16,"210,082",言情,原创
1643745,田园泡,"151,908",61,"5,060",0,2019-08-22,近代现代,,1,1,28337,男主独领风骚系列,None,"(None,)",4017357,34136,8.9,5.8亿,轻松,"甜文,穿书",穿成男主的娇气包女配,2019-10-09,"230,948",言情,原创
1643745,田园泡,"38,793",64,"2,142",0,2019-10-10,近代现代,,1,1,9540,别问，问就是渣,None,"(None,)",4004778,69143,9.3,3亿,轻松,"甜文,快穿,穿书",我渣过的男人都回来了,2019-12-02,"206,856",纯爱,原创
1643745,田园泡,"157,987",163,"10,192",0,2018-09-18,架空历史,,1,1,38422,本文真香警告,None,"(None,)",3678297,42348,9.1,7.9亿,正剧,"甜文,穿书",佛系女配穿书日常,2021-06-24,"628,080",言情,原创
1643745,田园泡,"144,021",183,"9,065",0,2017-08-14,架空历史,,1,1,30059,又奸又雄又护妻,None,"(None,)",2848040,36421,8.5,6.8亿,正剧,,我的老公是奸雄,2019-10-26,"706,678",言情,原创
1643745,田园泡,"128,493",129,"9,157",0,2018-05-30,架空历史,,1,1,33272,吾家有妾又娇又媚又勾人,None,"(None,)",3560435,44376,7.9,7.4亿,正剧,"宫廷侯爵,甜文",吾家艳妾,2021-06-24,"576,374",言情,原创
1643745,田园泡,"166,845",254,"5,971",0,2016-12-06,架空历史,,1,1,32006,论宠妻狂魔的养成,None,"(None,)",2858245,2605,8.3,6.9亿,正剧,"宫廷侯爵,情有独钟,天作之合,天之骄子",我的老公是奸佞,2019-10-25,"997,495",言情,原创
1643745,田园泡,"163,862",262,"8,861",0,2017-04-09,架空历史,,1,1,39000,您的狂暴老公已上线,None,"(None,)",3073555,26621,8.7,7.9亿,正剧,"宫廷侯爵,宫斗,重生,甜文",帝王娇宠,2019-10-29,"915,038",言情,原创
1643745,田园泡,"113,676",180,"2,860",0,2016-04-06,架空历史,,1,1,22103,论撩妻狂魔的养成,None,"(None,)",2730089,31175,9.1,4.8亿,正剧,"宅斗,宫斗,重生,甜文",贵宠娇女,2019-09-04,"868,049",言情,原创
1643745,田园泡,"63,908",100,"2,999",0,2018-01-16,架空历史,,1,1,12056,是我不够妖，还是你太飘,None,"(None,)",3275616,2132,8.0,4亿,正剧,,婀娜动人,2019-10-14,"442,090",言情,原创
1643745,田园泡,"81,509",96,"3,647",0,2018-04-04,架空历史,,1,1,19334,嫁给他后，一路荣华,None,"(None,)",3301821,63654,8.5,4.9亿,正剧,,锦帐春,2021-06-24,"426,423",言情,原创
1643745,田园泡,"99,904",57,"2,707",0,2017-09-17,近代现代,,1,1,18343,小乖乖vs悍匪,None,"(None,)",3234785,111042,8.8,4.4亿,轻松,"都市情缘,励志人生,甜文",他的小可爱,2017-11-15,"216,071",言情,原创
1643745,田园泡,"40,314",69,487,0,2015-08-16,架空历史,,1,1,5253,二等药膳宫女的宠后之路,None,"(None,)",2539886,171317,8.4,2.7亿,正剧,"宫廷侯爵,穿越时空",二等药膳宫女,2019-09-03,"228,156",言情,原创
1256565,黄鱼听雷,"4,501",22,941,0,2022-12-31,近代现代,,1,1,4684,大学校园文,2023-02-23,"(1.0,)",7430394,71459,,7007.6万,轻松,"都市情缘,天之骄子",当冬夜渐暖,2023-02-23,"58,779",言情,原创
1643745,田园泡,"26,881",59,"1,786",0,2017-06-12,近代现代,,1,1,6850,这个吃播有点甜,None,"(None,)",2658755,84865,8.4,3亿,轻松,"都市情缘,娱乐圈,业界精英,甜文",蜜糖,2017-08-07,"179,375",言情,原创
1256565,黄鱼听雷,"43,285",52,"3,092",0,2021-01-20,近代现代,,1,1,18279,一个乖仔男主。,None,"(None,)",5311016,16153,9.3,1.8亿,正剧,"都市情缘,天之骄子,姐弟恋",雪上一枝蒿,2022-12-23,"149,057",言情,原创
1256565,黄鱼听雷,"30,578",88,"9,083",0,2021-10-01,近代现代,,1,1,35496,暗恋文,None,"(None,)",5293288,14735,9.3,3.4亿,正剧,"都市情缘,情有独钟",第十二颗星,2023-01-19,"248,112",言情,原创
1643745,田园泡,"20,155",44,"1,448",0,2017-11-28,近代现代,,1,1,4983,励志小甜文,None,"(None,)",2654348,96527,9.6,2.7亿,轻松,"都市情缘,娱乐圈,甜文,网红",他总是在撩我,2019-09-02,"116,870",言情,原创
1256565,黄鱼听雷,"33,716",66,"4,717",0,2022-04-23,近代现代,,1,1,28812,偷偷撬朋友的前女友。,None,"(None,)",5004716,24443,9.3,2.5亿,正剧,"都市情缘,三教九流",灰色轨迹,2022-11-26,"161,042",言情,原创
1256565,黄鱼听雷,"38,324",67,"2,479",0,2020-04-19,近代现代,,1,1,17513,腹黑老狐狸和叛逆小红帽,None,"(None,)",4545997,26091,9.3,1.8亿,正剧,"都市情缘,情有独钟,天之骄子",芭蕉雨,2022-03-27,"189,494",言情,原创
1256565,黄鱼听雷,"36,315",64,"3,406",0,2021-06-09,近代现代,,1,1,28500,年龄差,None,"(None,)",4699587,9239,9.0,2.6亿,正剧,"都市情缘,天之骄子",他比晚风还温柔,2022-10-12,"185,565",言情,原创
1256565,黄鱼听雷,"119,489",67,"5,200",0,2020-09-06,近代现代,,1,1,69005,一个特别的姐弟恋文,None,"(None,)",4320237,24707,9.5,5.3亿,正剧,"都市情缘,天之骄子,姐弟恋",小老板,2023-01-19,"192,370",言情,原创
1256565,黄鱼听雷,"19,299",62,948,0,2018-05-12,近代现代,,1,1,5527,双向暗恋,None,"(None,)",3562186,59992,9.8,8296万,正剧,"都市情缘,破镜重圆,青梅竹马",尘光,2022-04-23,"152,597",言情,原创
1256565,黄鱼听雷,"17,760",72,"1,250",0,2019-02-19,近代现代,,1,1,5983,大叔和少女,None,"(None,)",3442958,56383,9.7,8669万,正剧,都市情缘,西月已归,2020-12-30,"173,279",言情,原创
2147997,一江听月,"96,973",106,"7,406",0,2022-09-15,架空历史,,1,1,75331,等我师妹来了你就完了！,None,"(None,)",6055164,724,8.9,10.7亿,爆笑,"情有独钟,甜文,穿书,爽文",师妹好怪，再看一眼,2023-02-18,"604,507",言情,原创
2147997,一江听月,"54,508",71,"2,426",0,2020-02-18,架空历史,,1,1,17959,手撕剧本，反派魔头偏偏宠爱我,None,"(None,)",4475941,30714,8.3,3.4亿,轻松,"穿越时空,仙侠修真,甜文,爽文",我是天道亲闺女的恶毒师姐,2022-01-21,"350,408",言情,原创
1256565,黄鱼听雷,"35,309",65,"2,017",0,2018-05-27,近代现代,,1,1,8986,风花雪月不等人,None,"(None,)",3351023,121459,8.6,1.1亿,正剧,"都市情缘,边缘恋歌,娱乐圈",迟归,2022-11-26,"163,862",言情,原创
2147997,一江听月,"64,904",50,"6,497",0,2021-12-17,架空历史,,1,1,46703,人参精和大魔王,None,"(None,)",4396863,33480,9.2,7.5亿,轻松,"情有独钟,天作之合,穿越时空,甜文",我和反派的高危日常,2022-06-02,"312,275",言情,原创
2147997,一江听月,"6,497",20,"4,084",0,2023-02-02,架空历史,,1,1,11170,我明明是守男德忠犬二十四孝老公,2023-02-23,"(3.0,)",7532878,70766,,2.3亿,轻松,"情有独钟,天作之合,甜文,爽文",她说我是渣男我不服,2023-02-23,"97,328",言情,原创
2147997,一江听月,"66,514",74,"11,100",0,2022-03-03,架空历史,,1,1,41541,暴躁笨蛋美人带天然黑萌妹闯天涯,None,"(None,)",5591141,1788,9.0,8.5亿,轻松,"情有独钟,天作之合,仙侠修真,甜文",嘘，我其实知道他是谁,2022-08-04,"533,384",言情,原创
2147997,一江听月,"211,845",122,"17,693",0,2021-06-02,架空历史,,1,1,102242,反火葬场，佛子今天渡我了吗,None,"(None,)",5362001,1385,9.0,17.2亿,爆笑,"情有独钟,穿越时空,甜文,爽文",他来渡我,2023-02-11,"823,021",言情,原创
2147997,一江听月,"11,623",58,"2,218",0,2022-06-02,架空历史,,1,1,10526,反派为了吃我忍辱负重,None,"(None,)",6874339,114494,8.9,2.3亿,爆笑,"情有独钟,天作之合,异世大陆,甜文",可恶，我被反派攻略了！,2022-09-18,"218,528",言情,原创
2147997,一江听月,"53,834",67,"2,464",0,2020-10-07,架空历史,,1,1,20161,仙君，我真的很想很想退婚,None,"(None,)",4740819,5781,8.2,3.6亿,轻松,"情有独钟,穿越时空,仙侠修真",我想和仙君退婚是真的,2021-02-15,"325,991",言情,原创
2147997,一江听月,"95,060",98,"6,146",0,2020-06-02,架空历史,,1,1,38639,我改变了自己的虐文结局,None,"(None,)",4555689,2535,9.0,7亿,轻松,"穿越时空,仙侠修真,女配,爽文",妖皇每天都想与我结契,2022-03-26,"575,955",言情,原创
2147997,一江听月,"22,474",67,"3,066",0,2021-02-27,架空历史,,1,1,14359,攻略黑莲花果真是高危任务啊！,None,"(None,)",5235434,5009,8.3,3.2亿,轻松,仙侠修真,不会有人觉得攻略黑莲花很难吧？,2022-01-22,"382,651",言情,原创
2147997,一江听月,"27,891",56,"2,621",0,2020-12-09,近代现代,,1,1,11135,绿茶竹马他每天都想薅我。,None,"(None,)",5287695,40500,8.7,2.8亿,轻松,"豪门世家,甜文,穿书,爽文",满级大佬穿回真千金,2021-03-31,"363,368",言情,原创
2147997,一江听月,"33,978",49,524,0,2019-12-16,近代现代,,1,1,4758,小烛龙学霸姑姑在线教育大侄子们,None,"(None,)",4395664,81325,7.7,1.4亿,轻松,"甜文,穿书,爽文,校园",团宠学霸她太难了[穿书],2020-03-12,"202,713",言情,原创
1256565,黄鱼听雷,"13,105",64,853,0,2018-12-31,近代现代,,1,1,5570,一本从头甜到尾的恋爱文,None,"(None,)",3268426,36641,9.0,8302.3万,轻松,"都市情缘,竞技,甜文",慢慢喜欢你,2022-11-23,"150,945",言情,原创
1256565,黄鱼听雷,"93,939",57,"1,118",0,2017-02-07,近代现代,,1,1,26332,婚恋文,None,"(None,)",3062993,150322,9.5,2.2亿,轻松,"都市情缘,婚恋",晨婚,2022-11-26,"160,954",言情,原创
1256565,黄鱼听雷,"61,150",61,"1,967",0,2017-12-01,近代现代,,1,1,16723,春风迟至，美人白暮,None,"(None,)",3013835,84775,9.3,1.6亿,正剧,"都市情缘,天之骄子",春迟,2023-01-19,"166,068",言情,原创
